ts,te,td,sa,da,sp,dp,pr,flg,fwd,stos,ipkt,ibyt,opkt,obyt,in,out,sas,das,smk,dmk,dtos,dir,nh,nhb,svln,dvln,ismc,odmc,idmc,osmc,mpls1,mpls2,mpls3,mpls4,mpls5,mpls6,mpls7,mpls8,mpls9,mpls10,cl,sl,al,ra,eng,exid,tr
2019-07-16 23:55:09,2019-07-16 23:55:09,0.0,PL,PL,161,33698,UDP,......,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0.0,0.0,0.0,0.0.0.0,0/0,0,1970-01-01 01:00:00.000
2019-07-16 23:55:08,2019-07-16 23:55:09,1.0,rfc1918,PL,80,39000,TCP,.A..S.,0,0,2,156,0,0,0,0,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0.0,0.0,0.0,0.0.0.0,0/0,0,1970-01-01 01:00:00.000
2019-07-16 23:55:08,2019-07-16 23:55:09,1.0,rfc1918,PL,80,41106,TCP,.A..S.,0,0,2,156,0,0,0,0,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0.0,0.0,0.0,0.0.0.0,0/0,0,1970-01-01 01:00:00.000
2019-07-16 23:55:09,2019-07-16 23:55:09,0.0,CZ,PL,50888,80,TCP,....S.,0,0,1,78,0,0,0,0,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0.0,0.0,0.0,0.0.0.0,0/0,0,1970-01-01 01:00:00.000
2019-07-16 23:55:09,2019-07-16 23:55:09,0.0,PL,PL,56772,161,UDP,......,0,0,1,92,0,0,0,0,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0.0,0.0,0.0,0.0.0.0,0/0,0,1970-01-01 01:00:00.000
2019-07-16 23:54:03,2019-07-16 23:55:01,58.0,rfc1918,PL,636,35992,TCP,......,0,0,16,1840,0,0,0,0,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0.0,0.0,0.0,0.0.0.0,0/0,0,1970-01-01 01:00:00.000
2019-07-16 23:55:09,2019-07-16 23:55:09,0.0,PL,PL,161,56772,UDP,......,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0.0,0.0,0.0,0.0.0.0,0/0,0,1970-01-01 01:00:00.000
2019-07-16 23:55:09,2019-07-16 23:55:09,0.0,TW,PL,20286,37215,TCP,....S.,0,0,1,60,0,0,0,0,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0.0,0.0,0.0,0.0.0.0,0/0,0,1970-01-01 01:00:00.000
2019-07-16 23:55:09,2019-07-16 23:55:09,0.0,PL,PL,52437,161,UDP,......,0,0,1,92,0,0,0,0,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0.0,0.0,0.0,0.0.0.0,0/0,0,1970-01-01 01:00:00.000
2019-07-16 23:55:09,2019-07-16 23:55:09,0.0,PL,PL,161,52437,UDP,......,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0.0,0.0,0.0,0.0.0.0,0/0,0,1970-01-01 01:00:00.000
2019-07-16 23:55:09,2019-07-16 23:55:09,0.0,PL,PL,53362,161,UDP,......,0,0,1,92,0,0,0,0,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0.0,0.0,0.0,0.0.0.0,0/0,0,1970-01-01 01:00:00.000
2019-07-16 23:55:09,2019-07-16 23:55:09,0.0,PL,PL,161,53362,UDP,......,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0.0,0.0,0.0,0.0.0.0,0/0,0,1970-01-01 01:00:00.000
2019-07-16 23:55:09,2019-07-16 23:55:09,0.0,PL,PL,42335,161,UDP,......,0,0,1,92,0,0,0,0,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0.0,0.0,0.0,0.0.0.0,0/0,0,1970-01-01 01:00:00.000
2019-07-16 23:55:09,2019-07-16 23:55:09,0.0,PL,PL,161,42335,UDP,......,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0.0,0.0,0.0,0.0.0.0,0/0,0,1970-01-01 01:00:00.000
2019-07-16 23:55:09,2019-07-16 23:55:09,0.0,IN,PL,25876,37215,TCP,....S.,0,0,1,60,0,0,0,0,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0.0,0.0,0.0,0.0.0.0,0/0,0,1970-01-01 01:00:00.000
2019-07-16 23:55:09,2019-07-16 23:55:09,0.0,undefined,PL,35903,123,UDP,......,0,0,1,60,0,0,0,0,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0.0,0.0,0.0,0.0.0.0,0/0,0,1970-01-01 01:00:00.000
2019-07-16 23:55:09,2019-07-16 23:55:09,0.0,PL,PL,50497,161,UDP,......,0,0,1,92,0,0,0,0,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0.0,0.0,0.0,0.0.0.0,0/0,0,1970-01-01 01:00:00.000
2019-07-16 23:55:09,2019-07-16 23:55:09,0.0,PL,PL,161,50497,UDP,......,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0.0,0.0,0.0,0.0.0.0,0/0,0,1970-01-01 01:00:00.000
2019-07-16 23:55:09,2019-07-16 23:55:09,0.0,PL,PL,51979,161,UDP,......,0,0,1,92,0,0,0,0,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0.0,0.0,0.0,0.0.0.0,0/0,0,1970-01-01 01:00:00.000
2019-07-16 23:55:09,2019-07-16 23:55:09,0.0,PL,PL,161,51979,UDP,......,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0.0,0.0,0.0,0.0.0.0,0/0,0,1970-01-01 01:00:00.000
2019-07-16 23:55:09,2019-07-16 23:55:09,0.0,PL,IT,80,53846,TCP,.A...F,0,0,3,222,0,0,0,0,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0.0,0.0,0.0,0.0.0.0,0/0,0,1970-01-01 01:00:00.000
2019-07-16 23:55:09,2019-07-16 23:55:09,0.0,PL,DE,80,55298,TCP,.A...F,0,0,3,222,0,0,0,0,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0.0,0.0,0.0,0.0.0.0,0/0,0,1970-01-01 01:00:00.000
2019-07-16 23:55:09,2019-07-16 23:55:09,0.0,PL,PL,50220,161,UDP,......,0,0,1,92,0,0,0,0,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0.0,0.0,0.0,0.0.0.0,0/0,0,1970-01-01 01:00:00.000
2019-07-16 23:55:09,2019-07-16 23:55:09,0.0,PL,PL,161,50220,UDP,......,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0.0,0.0,0.0,0.0.0.0,0/0,0,1970-01-01 01:00:00.000
2019-07-16 23:55:09,2019-07-16 23:55:09,0.0,PL,PL,46435,161,UDP,......,0,0,1,92,0,0,0,0,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0.0,0.0,0.0,0.0.0.0,0/0,0,1970-01-01 01:00:00.000
2019-07-16 23:55:09,2019-07-16 23:55:09,0.0,PL,PL,161,46435,UDP,......,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0.0,0.0,0.0,0.0.0.0,0/0,0,1970-01-01 01:00:00.000
2019-07-16 23:55:09,2019-07-16 23:55:09,0.0,PL,PL,47316,161,UDP,......,0,0,1,92,0,0,0,0,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0.0,0.0,0.0,0.0.0.0,0/0,0,1970-01-01 01:00:00.000
2019-07-16 23:55:09,2019-07-16 23:55:09,0.0,PL,PL,161,47316,UDP,......,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0.0,0.0,0.0,0.0.0.0,0/0,0,1970-01-01 01:00:00.000
2019-07-16 23:55:09,2019-07-16 23:55:09,0.0,PL,PL,0,2048,ICMP,......,0,0,1,102,0,0,0,0,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0.0,0.0,0.0,0.0.0.0,0/0,0,1970-01-01 01:00:00.000
2019-07-16 23:55:09,2019-07-16 23:55:09,0.0,PL,PL,0,2048,ICMP,......,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0.0,0.0,0.0,0.0.0.0,0/0,0,1970-01-01 01:00:00.000
2019-07-16 23:55:09,2019-07-16 23:55:09,0.0,PL,PL,58782,161,UDP,......,0,0,1,92,0,0,0,0,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0.0,0.0,0.0,0.0.0.0,0/0,0,1970-01-01 01:00:00.000
2019-07-16 23:55:09,2019-07-16 23:55:09,0.0,PL,PL,161,58782,UDP,......,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0.0,0.0,0.0,0.0.0.0,0/0,0,1970-01-01 01:00:00.000
2019-07-16 23:55:09,2019-07-16 23:55:09,0.0,rfc1918,PL,37657,53,UDP,......,0,0,1,87,0,0,0,0,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0.0,0.0,0.0,0.0.0.0,0/0,0,1970-01-01 01:00:00.000
2019-07-16 23:55:09,2019-07-16 23:55:09,0.0,PL,rfc1918,53,37657,UDP,......,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0.0,0.0,0.0,0.0.0.0,0/0,0,1970-01-01 01:00:00.000
2019-07-16 23:55:09,2019-07-16 23:55:09,0.0,NL,PL,19055,53,UDP,......,0,0,1,63,0,0,0,0,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0.0,0.0,0.0,0.0.0.0,0/0,0,1970-01-01 01:00:00.000
2019-07-16 23:55:09,2019-07-16 23:55:09,0.0,PL,NL,53,19055,UDP,......,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0.0,0.0,0.0,0.0.0.0,0/0,0,1970-01-01 01:00:00.000
2019-07-16 23:55:09,2019-07-16 23:55:09,0.0,PL,PL,52267,161,UDP,......,0,0,1,92,0,0,0,0,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0.0,0.0,0.0,0.0.0.0,0/0,0,1970-01-01 01:00:00.000
2019-07-16 23:55:09,2019-07-16 23:55:09,0.0,PL,PL,161,52267,UDP,......,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0.0,0.0,0.0,0.0.0.0,0/0,0,1970-01-01 01:00:00.000
2019-07-16 23:55:09,2019-07-16 23:55:09,0.0,PL,PL,45816,161,UDP,......,0,0,1,92,0,0,0,0,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0.0,0.0,0.0,0.0.0.0,0/0,0,1970-01-01 01:00:00.000
2019-07-16 23:55:09,2019-07-16 23:55:09,0.0,rfc1918,PL,51965,53,UDP,......,0,0,1,88,0,0,0,0,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0.0,0.0,0.0,0.0.0.0,0/0,0,1970-01-01 01:00:00.000
2019-07-16 23:55:09,2019-07-16 23:55:09,0.0,PL,rfc1918,53,51965,UDP,......,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0.0,0.0,0.0,0.0.0.0,0/0,0,1970-01-01 01:00:00.000
2019-07-16 23:55:09,2019-07-16 23:55:09,0.0,rfc1918,rfc1918,55552,161,UDP,......,0,0,1,121,0,0,0,0,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0.0,0.0,0.0,0.0.0.0,0/0,0,1970-01-01 01:00:00.000
2019-07-16 23:55:09,2019-07-16 23:55:09,0.0,rfc1918,rfc1918,161,24571,UDP,......,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0.0,0.0,0.0,0.0.0.0,0/0,0,1970-01-01 01:00:00.000
2019-07-16 23:55:09,2019-07-16 23:55:09,0.0,PL,IT,80,55416,TCP,.A...F,0,0,3,222,0,0,0,0,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0.0,0.0,0.0,0.0.0.0,0/0,0,1970-01-01 01:00:00.000
2019-07-16 23:55:09,2019-07-16 23:55:09,0.0,US,PL,60481,53,UDP,......,0,0,1,107,0,0,0,0,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0.0,0.0,0.0,0.0.0.0,0/0,0,1970-01-01 01:00:00.000
2019-07-16 23:55:09,2019-07-16 23:55:09,0.0,PL,US,53,60481,UDP,......,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0.0,0.0,0.0,0.0.0.0,0/0,0,1970-01-01 01:00:00.000
2019-07-16 23:55:09,2019-07-16 23:55:09,0.0,PL,PL,52312,161,UDP,......,0,0,1,92,0,0,0,0,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0.0,0.0,0.0,0.0.0.0,0/0,0,1970-01-01 01:00:00.000
2019-07-16 23:55:09,2019-07-16 23:55:09,0.0,undefined,PL,49780,80,TCP,....S.,0,0,1,78,0,0,0,0,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0.0,0.0,0.0,0.0.0.0,0/0,0,1970-01-01 01:00:00.000
2019-07-16 23:55:09,2019-07-16 23:55:09,0.0,PL,PL,48532,161,UDP,......,0,0,1,92,0,0,0,0,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0.0,0.0,0.0,0.0.0.0,0/0,0,1970-01-01 01:00:00.000
2019-07-16 23:55:09,2019-07-16 23:55:09,0.0,PL,PL,161,52312,UDP,......,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0.0,0.0,0.0,0.0.0.0,0/0,0,1970-01-01 01:00:00.000
2019-07-16 23:55:09,2019-07-16 23:55:09,0.0,PL,PL,161,48532,UDP,......,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0.0,0.0,0.0,0.0.0.0,0/0,0,1970-01-01 01:00:00.000
2019-07-16 23:55:09,2019-07-16 23:55:09,0.0,PL,PL,161,45816,UDP,......,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0.0,0.0,0.0,0.0.0.0,0/0,0,1970-01-01 01:00:00.000
2019-07-16 23:55:09,2019-07-16 23:55:09,0.0,PL,PL,35545,161,UDP,......,0,0,1,94,0,0,0,0,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0.0,0.0,0.0,0.0.0.0,0/0,0,1970-01-01 01:00:00.000
2019-07-16 23:55:09,2019-07-16 23:55:09,0.0,PL,CN,58696,53,UDP,......,0,0,1,91,0,0,0,0,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0.0,0.0,0.0,0.0.0.0,0/0,0,1970-01-01 01:00:00.000
2019-07-16 23:55:09,2019-07-16 23:55:09,0.0,CN,PL,53,58696,UDP,......,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0.0,0.0,0.0,0.0.0.0,0/0,0,1970-01-01 01:00:00.000
2019-07-16 23:55:09,2019-07-16 23:55:09,0.0,PL,PL,0,2048,ICMP,......,0,0,1,102,0,0,0,0,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0.0,0.0,0.0,0.0.0.0,0/0,0,1970-01-01 01:00:00.000
