ts,te,td,sa,da,sp,dp,pr,flg,fwd,stos,ipkt,ibyt,opkt,obyt,in,out,sas,das,smk,dmk,dtos,dir,nh,nhb,svln,dvln,ismc,odmc,idmc,osmc,mpls1,mpls2,mpls3,mpls4,mpls5,mpls6,mpls7,mpls8,mpls9,mpls10,cl,sl,al,ra,eng,exid,tr
2019-07-16 23:55:09,2019-07-16 23:55:09,0.0,US,PL,24406,8080,TCP,....S.,0,0,1,60,0,0,0,0,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0.0,0.0,0.0,0.0.0.0,0/0,0,1970-01-01 01:00:00.000
2019-07-16 23:55:09,2019-07-16 23:55:09,0.0,PL,PL,161,36124,UDP,......,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0.0,0.0,0.0,0.0.0.0,0/0,0,1970-01-01 01:00:00.000
2019-07-16 23:55:09,2019-07-16 23:55:09,0.0,rfc1918,rfc1918,55167,161,UDP,......,0,0,1,91,0,0,0,0,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0.0,0.0,0.0,0.0.0.0,0/0,0,1970-01-01 01:00:00.000
2019-07-16 23:55:09,2019-07-16 23:55:09,0.0,rfc1918,rfc1918,161,55167,UDP,......,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0.0,0.0,0.0,0.0.0.0,0/0,0,1970-01-01 01:00:00.000
2019-07-16 23:55:09,2019-07-16 23:55:09,0.0,rfc1918,rfc1918,55167,161,UDP,......,0,0,1,91,0,0,0,0,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0.0,0.0,0.0,0.0.0.0,0/0,0,1970-01-01 01:00:00.000
2019-07-16 23:55:09,2019-07-16 23:55:09,0.0,rfc1918,rfc1918,161,55167,UDP,......,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0.0,0.0,0.0,0.0.0.0,0/0,0,1970-01-01 01:00:00.000
2019-07-16 23:55:09,2019-07-16 23:55:09,0.0,PL,PL,49948,161,UDP,......,0,0,1,92,0,0,0,0,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0.0,0.0,0.0,0.0.0.0,0/0,0,1970-01-01 01:00:00.000
2019-07-16 23:55:09,2019-07-16 23:55:09,0.0,rfc1918,rfc1918,0,2048,ICMP,......,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0.0,0.0,0.0,0.0.0.0,0/0,0,1970-01-01 01:00:00.000
2019-07-16 23:55:09,2019-07-16 23:55:09,0.0,PL,PL,51008,161,UDP,......,0,0,1,93,0,0,0,0,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0.0,0.0,0.0,0.0.0.0,0/0,0,1970-01-01 01:00:00.000
2019-07-16 23:55:09,2019-07-16 23:55:09,0.0,PL,PL,161,51008,UDP,......,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0.0,0.0,0.0,0.0.0.0,0/0,0,1970-01-01 01:00:00.000
2019-07-16 23:55:09,2019-07-16 23:55:09,0.0,PL,PL,161,49948,UDP,......,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0.0,0.0,0.0,0.0.0.0,0/0,0,1970-01-01 01:00:00.000
2019-07-16 23:55:09,2019-07-16 23:55:09,0.0,PL,PL,35710,80,TCP,....S.,0,0,1,70,0,0,0,0,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0.0,0.0,0.0,0.0.0.0,0/0,0,1970-01-01 01:00:00.000
2019-07-16 23:55:09,2019-07-16 23:55:09,0.0,PL,PL,80,35710,TCP,.A..S.,0,0,1,66,0,0,0,0,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0.0,0.0,0.0,0.0.0.0,0/0,0,1970-01-01 01:00:00.000
2019-07-16 23:55:09,2019-07-16 23:55:09,0.0,PL,PL,51970,161,UDP,......,0,0,1,92,0,0,0,0,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0.0,0.0,0.0,0.0.0.0,0/0,0,1970-01-01 01:00:00.000
2019-07-16 23:55:09,2019-07-16 23:55:09,0.0,PL,PL,161,51970,UDP,......,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0.0,0.0,0.0,0.0.0.0,0/0,0,1970-01-01 01:00:00.000
2019-07-16 23:55:09,2019-07-16 23:55:09,0.0,PL,PL,46236,161,UDP,......,0,0,1,93,0,0,0,0,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0.0,0.0,0.0,0.0.0.0,0/0,0,1970-01-01 01:00:00.000
2019-07-16 23:55:09,2019-07-16 23:55:09,0.0,PL,PL,161,46236,UDP,......,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0.0,0.0,0.0,0.0.0.0,0/0,0,1970-01-01 01:00:00.000
2019-07-16 23:55:09,2019-07-16 23:55:09,0.0,PL,PL,35691,80,TCP,....S.,0,0,1,70,0,0,0,0,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0.0,0.0,0.0,0.0.0.0,0/0,0,1970-01-01 01:00:00.000
2019-07-16 23:55:09,2019-07-16 23:55:09,0.0,PL,PL,80,35691,TCP,.A..S.,0,0,1,66,0,0,0,0,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0.0,0.0,0.0,0.0.0.0,0/0,0,1970-01-01 01:00:00.000
2019-07-16 23:55:09,2019-07-16 23:55:09,0.0,US,PL,59332,53,UDP,......,0,0,1,82,0,0,0,0,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0.0,0.0,0.0,0.0.0.0,0/0,0,1970-01-01 01:00:00.000
2019-07-16 23:55:09,2019-07-16 23:55:09,0.0,PL,US,53,59332,UDP,......,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0.0,0.0,0.0,0.0.0.0,0/0,0,1970-01-01 01:00:00.000
2019-07-16 23:55:09,2019-07-16 23:55:09,0.0,GB,PL,57456,7489,TCP,....S.,0,0,1,60,0,0,0,0,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0.0,0.0,0.0,0.0.0.0,0/0,0,1970-01-01 01:00:00.000
2019-07-16 23:55:09,2019-07-16 23:55:09,0.0,PL,PL,56207,161,UDP,......,0,0,1,92,0,0,0,0,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0.0,0.0,0.0,0.0.0.0,0/0,0,1970-01-01 01:00:00.000
2019-07-16 23:55:09,2019-07-16 23:55:09,0.0,PL,IT,80,59260,TCP,.A...F,0,0,3,222,0,0,0,0,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0.0,0.0,0.0,0.0.0.0,0/0,0,1970-01-01 01:00:00.000
2019-07-16 23:55:09,2019-07-16 23:55:09,0.0,PL,PL,41466,161,UDP,......,0,0,1,93,0,0,0,0,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0.0,0.0,0.0,0.0.0.0,0/0,0,1970-01-01 01:00:00.000
2019-07-16 23:55:09,2019-07-16 23:55:09,0.0,rfc1918,rfc1918,0,2048,ICMP,......,0,0,1,70,0,0,0,0,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0.0,0.0,0.0,0.0.0.0,0/0,0,1970-01-01 01:00:00.000
2019-07-16 23:55:09,2019-07-16 23:55:09,0.0,rfc1918,rfc1918,0,2048,ICMP,......,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0.0,0.0,0.0,0.0.0.0,0/0,0,1970-01-01 01:00:00.000
2019-07-16 23:55:09,2019-07-16 23:55:09,0.0,PL,PL,161,56207,UDP,......,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0.0,0.0,0.0,0.0.0.0,0/0,0,1970-01-01 01:00:00.000
2019-07-16 23:55:09,2019-07-16 23:55:09,0.0,rfc1918,rfc1918,60120,80,TCP,....S.,0,0,1,78,0,0,0,0,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0.0,0.0,0.0,0.0.0.0,0/0,0,1970-01-01 01:00:00.000
2019-07-16 23:55:09,2019-07-16 23:55:09,0.0,rfc1918,rfc1918,0,2048,ICMP,......,0,0,1,70,0,0,0,0,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0.0,0.0,0.0,0.0.0.0,0/0,0,1970-01-01 01:00:00.000
2019-07-16 23:55:09,2019-07-16 23:55:09,0.0,rfc1918,rfc1918,0,2048,ICMP,......,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0.0,0.0,0.0,0.0.0.0,0/0,0,1970-01-01 01:00:00.000
2019-07-16 23:55:09,2019-07-16 23:55:09,0.0,rfc1918,rfc1918,80,60120,TCP,.A..S.,0,0,1,70,0,0,0,0,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0.0,0.0,0.0,0.0.0.0,0/0,0,1970-01-01 01:00:00.000
2019-07-16 23:55:09,2019-07-16 23:55:09,0.0,rfc1918,rfc1918,60120,80,TCP,....S.,0,0,1,78,0,0,0,0,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0.0,0.0,0.0,0.0.0.0,0/0,0,1970-01-01 01:00:00.000
2019-07-16 23:55:09,2019-07-16 23:55:09,0.0,PL,PL,161,41466,UDP,......,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0.0,0.0,0.0,0.0.0.0,0/0,0,1970-01-01 01:00:00.000
2019-07-16 23:55:09,2019-07-16 23:55:09,0.0,PL,PL,45659,161,UDP,......,0,0,1,92,0,0,0,0,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0.0,0.0,0.0,0.0.0.0,0/0,0,1970-01-01 01:00:00.000
2019-07-16 23:55:09,2019-07-16 23:55:09,0.0,PL,PL,161,45659,UDP,......,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0.0,0.0,0.0,0.0.0.0,0/0,0,1970-01-01 01:00:00.000
2019-07-16 23:55:09,2019-07-16 23:55:09,0.0,PL,PL,51039,161,UDP,......,0,0,1,93,0,0,0,0,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0.0,0.0,0.0,0.0.0.0,0/0,0,1970-01-01 01:00:00.000
2019-07-16 23:55:09,2019-07-16 23:55:09,0.0,PL,PL,161,51039,UDP,......,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0.0,0.0,0.0,0.0.0.0,0/0,0,1970-01-01 01:00:00.000
2019-07-16 23:55:09,2019-07-16 23:55:09,0.0,rfc1918,rfc1918,80,60120,TCP,.A...F,0,0,4,322,0,0,0,0,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0.0,0.0,0.0,0.0.0.0,0/0,0,1970-01-01 01:00:00.000
2019-07-16 23:55:09,2019-07-16 23:55:09,0.0,PL,PL,48335,161,UDP,......,0,0,1,92,0,0,0,0,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0.0,0.0,0.0,0.0.0.0,0/0,0,1970-01-01 01:00:00.000
2019-07-16 23:55:09,2019-07-16 23:55:09,0.0,PL,PL,161,48335,UDP,......,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0.0,0.0,0.0,0.0.0.0,0/0,0,1970-01-01 01:00:00.000
2019-07-16 23:55:09,2019-07-16 23:55:09,0.0,PL,PL,48892,161,UDP,......,0,0,1,93,0,0,0,0,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0.0,0.0,0.0,0.0.0.0,0/0,0,1970-01-01 01:00:00.000
2019-07-16 23:55:09,2019-07-16 23:55:09,0.0,PL,PL,161,48892,UDP,......,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0.0,0.0,0.0,0.0.0.0,0/0,0,1970-01-01 01:00:00.000
2019-07-16 23:55:09,2019-07-16 23:55:09,0.0,PL,PL,47009,161,UDP,......,0,0,1,92,0,0,0,0,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0.0,0.0,0.0,0.0.0.0,0/0,0,1970-01-01 01:00:00.000
2019-07-16 23:55:09,2019-07-16 23:55:09,0.0,PL,PL,40193,161,UDP,......,0,0,1,95,0,0,0,0,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0.0,0.0,0.0,0.0.0.0,0/0,0,1970-01-01 01:00:00.000
2019-07-16 23:55:09,2019-07-16 23:55:09,0.0,PL,PL,161,40193,UDP,......,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0.0,0.0,0.0,0.0.0.0,0/0,0,1970-01-01 01:00:00.000
2019-07-16 23:55:09,2019-07-16 23:55:09,0.0,PL,PL,161,47009,UDP,......,0,0,1,92,0,0,0,0,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0.0,0.0,0.0,0.0.0.0,0/0,0,1970-01-01 01:00:00.000
2019-07-16 23:55:09,2019-07-16 23:55:09,0.0,rfc1918,rfc1918,52092,2000,TCP,....S.,0,0,1,78,0,0,0,0,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0.0,0.0,0.0,0.0.0.0,0/0,0,1970-01-01 01:00:00.000
2019-07-16 23:55:08,2019-07-16 23:55:09,1.0,rfc1918,PL,80,49532,TCP,.A..S.,0,0,2,156,0,0,0,0,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0.0,0.0,0.0,0.0.0.0,0/0,0,1970-01-01 01:00:00.000
2019-07-16 23:55:09,2019-07-16 23:55:09,0.0,undefined,PL,34322,25,TCP,....S.,0,0,1,74,0,0,0,0,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0.0,0.0,0.0,0.0.0.0,0/0,0,1970-01-01 01:00:00.000
2019-07-16 23:55:09,2019-07-16 23:55:09,0.0,PL,undefined,25,34322,TCP,.A..S.,0,0,1,78,0,0,0,0,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0.0,0.0,0.0,0.0.0.0,0/0,0,1970-01-01 01:00:00.000
2019-07-16 23:55:09,2019-07-16 23:55:09,0.0,PL,PL,32871,161,UDP,......,0,0,1,92,0,0,0,0,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0.0,0.0,0.0,0.0.0.0,0/0,0,1970-01-01 01:00:00.000
2019-07-16 23:55:09,2019-07-16 23:55:09,0.0,PL,PL,161,32871,UDP,......,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0.0,0.0,0.0,0.0.0.0,0/0,0,1970-01-01 01:00:00.000
2019-07-16 23:55:09,2019-07-16 23:55:09,0.0,PL,PL,41045,161,UDP,......,0,0,1,92,0,0,0,0,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0.0,0.0,0.0,0.0.0.0,0/0,0,1970-01-01 01:00:00.000
2019-07-16 23:55:09,2019-07-16 23:55:09,0.0,PL,PL,161,41045,UDP,......,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0.0,0.0,0.0,0.0.0.0,0/0,0,1970-01-01 01:00:00.000
2019-07-16 23:55:09,2019-07-16 23:55:09,0.0,undefined,PL,36496,25,TCP,....S.,0,0,1,74,0,0,0,0,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0.0,0.0,0.0,0.0.0.0,0/0,0,1970-01-01 01:00:00.000
